Year;Month;Day;Timestamp;Power (W)
2018;8;1;01:00;-0.64352
2018;8;1;01:10;-0.64609
2018;8;1;01:20;-0.64651
2018;8;1;01:30;-0.64493
2018;8;1;01:40;-0.64638
2018;8;1;01:50;-0.65079
2018;8;1;02:00;-0.64389
2018;8;1;02:10;-0.64509
2018;8;1;02:20;-0.64269
2018;8;1;02:30;-0.64297
2018;8;1;02:40;-0.64023
2018;8;1;02:50;-0.63593
2018;8;1;03:00;-0.63228
2018;8;1;03:10;-0.63602
2018;8;1;03:20;-0.63722
2018;8;1;03:30;-0.643
2018;8;1;03:40;-0.64026
2018;8;1;03:50;-0.63947
2018;8;1;04:00;-0.63925
2018;8;1;04:10;-0.63472
2018;8;1;04:20;-0.63995
2018;8;1;04:30;-0.63738
2018;8;1;04:40;-0.63059
2018;8;1;04:50;-0.629
